a	384	-202	stroke1
A_	622	44	stroke1
A_.alt	-88	-356	stroke1
acutecomb	-169	-343	stroke1
ae	-33	-145	stroke1
A_E_	13	70	stroke1
ae.high	-66	-113	stroke1
ae.low	-89	-262	stroke1
A_E_.rlow	12	70	stroke1
a.high	-67	-118	stroke1
a.low	-89	-263	stroke1
ampersand	367	102	stroke1
ampersand	303	-203	stroke2
A_.rlow	622	44	stroke1
asciicircum	104	69	stroke1
asciitilde	17	-166	stroke1
asterisk	421	216	stroke1
asterisk	515	82	stroke2
asterisk	212	209	stroke3
at	380	-223	stroke1
b	-73	-328	stroke1
B_	-41	-47	stroke1
backslash	123	273	stroke1
bar	370	227	stroke1
B_.fina	-41	-47	stroke1
b.high	-77	-108	stroke1
B_.highfina	-67	-120	stroke1
_B_itcoin	133	-494	stroke1
_B_itcoin	-11	-455	stroke2
_B_itcoin	615	297	stroke3
_B_itcoin	473	343	stroke4
_B_itcoin	307	255	stroke5
b.low	-89	-263	stroke1
B_.lowfina	-88	-263	stroke1
braceleft	613	131	stroke1
braceright	306	249	stroke1
bracketleft	526	132	stroke1
bracketright	255	249	stroke1
B_.rlow	-41	-47	stroke1
B_.rlowhigh	-67	-120	stroke1
B_.rlowlow	-88	-263	stroke1
brokenbar	370	227	stroke1
brokenbar	210	-120	stroke2
bullet	6	-150	stroke1
c	200	-53	stroke1
C_	617	250	stroke1
C_	500	60	stroke2
ccedilla	200	-52	stroke1
C_cedilla	300	-279	stroke1
C_cedilla	631	241	stroke2
C_cedilla	473	247	stroke3
ccedilla.high	-65	-119	stroke1
ccedilla.low	430	-282	stroke1
C_cedilla.rlow	304	-280	stroke1
C_cedilla.rlow	619	249	stroke2
C_cedilla.rlow	454	74	stroke3
cent	347	33	stroke1
cent	163	-41	stroke2
c.high	-67	-116	stroke1
c.high	248	-229	stroke2
c.low	-89	-262	stroke1
c.low	260	-225	stroke2
colon	-51	-409	stroke1
colon	71	-158	stroke2
comma	129	-273	stroke1
C_.rlow	631	241	stroke1
C_.rlow	472	247	stroke2
cyr_a	384	-202	stroke1
cyr_A_	624	45	stroke1
cyr_a.high	-84	-123	stroke1
cyr_a.low	-88	-263	stroke1
cyr_A_.rlow	587	50	stroke1
cyr_be	155	-213	stroke1
cyr_B_E_	141	-25	stroke1
cyr_B_E_	410	255	stroke2
cyr_be.high	-67	-119	stroke1
cyr_be.low	-88	-264	stroke1
cyr_B_E_.rhigh	141	-25	stroke1
cyr_B_E_.rhigh	409	254	stroke2
cyr_che	-61	-215	stroke1
cyr_C_H_E_	-79	211	stroke1
cyr_che.alt	-89	-168	stroke1
cyr_che.alt.high	-67	-119	stroke1
cyr_che.alt.low	-89	-263	stroke1
cyr_che.high	-67	-118	stroke1
cyr_che.low	-88	-263	stroke1
cyr_C_H_E_.rlow	-79	212	stroke1
cyr_de	401	-209	stroke1
cyr_de	423	-71	stroke2
cyr_D_E_	587	106	stroke1
cyr_de.high	-67	-119	stroke1
cyr_de.low	-88	-263	stroke1
cyr_D_E_.rlow	587	106	stroke1
cyr_e	89	-205	stroke1
cyr_e	8	-101	stroke2
cyr_E_	226	-38	stroke1
cyr_E_	405	131	stroke2
cyr_ef	121	-224	stroke1
cyr_E_F_	44	249	stroke1
cyr_ef.high	-67	-119	stroke1
cyr_ef.low	-88	-263	stroke1
cyr_E_F_.rlow	44	249	stroke1
cyr_e.high	-67	-111	stroke1
cyr_e.high	83	-228	stroke2
cyr_el	47	-198	stroke1
cyr_E_L_	59	-205	stroke1
cyr_el.high	58	-111	stroke1
cyr_el.low	47	-198	stroke1
cyr_e.low	-92	-261	stroke1
cyr_e.low	170	-222	stroke2
cyr_E_L_.rlow	59	-205	stroke1
cyr_em	47	-198	stroke1
cyr_E_M_	52	-202	stroke1
cyr_em.high	59	-111	stroke1
cyr_em.low	47	-198	stroke1
cyr_E_M_.rlow	52	-202	stroke1
cyr_en	248	-48	stroke1
cyr_E_N_	34	122	stroke1
cyr_en.high	-66	-119	stroke1
cyr_en.low	-88	-264	stroke1
cyr_E_N_.rlow	34	122	stroke1
cyr_er	-75	-364	stroke1
cyr_E_R_	507	251	stroke1
cyr_E_R_	112	163	stroke2
cyr_er.high	-67	-119	stroke1
cyr_er.low	-88	-264	stroke1
cyr_E_.rlow	226	-38	stroke1
cyr_E_.rlow	405	131	stroke2
cyr_E_R_.rlow	35	-184	stroke1
cyr_E_R_.rlow	507	251	stroke2
cyr_E_R_.rlow	112	168	stroke3
cyr_es	200	-53	stroke1
cyr_E_S_	615	249	stroke1
cyr_es.high	-79	-118	stroke1
cyr_es.low	-88	-264	stroke1
cyr_E_S_.rlow	615	249	stroke1
cyr_ghe	-89	-168	stroke1
cyr_G_H_E_	541	255	stroke1
cyr_G_H_E_	267	-89	stroke2
cyr_ghe.high	-66	-117	stroke1
cyr_ghe.low	-88	-263	stroke1
cyr_G_H_E_.rlow	541	255	stroke1
cyr_G_H_E_.rlow	270	-89	stroke2
cyr_ha	-25	-207	stroke1
cyr_ha	343	-227	stroke2
cyr_H_A_	-1	8	stroke1
cyr_H_A_	597	-23	stroke2
cyr_ha.high	-67	-119	stroke1
cyr_ha.high	341	-227	stroke2
cyr_ha.low	-89	-263	stroke1
cyr_ha.low	435	-225	stroke2
cyr_hard_sign	-58	-210	stroke1
cyr_H_A_R_D__S_I_G_N_	-65	107	stroke1
cyr_hard_sign.finahigh	114	-266	stroke1
cyr_hard_sign.finalow	-88	-263	stroke1
cyr_H_A_.rlow	-12	-45	stroke1
cyr_H_A_.rlow	585	-56	stroke2
cyr_i	-71	-311	stroke1
cyr_I_	59	215	stroke1
cyr_ie	-77	-317	stroke1
cyr_I_E_	563	246	stroke1
cyr_ie.high	-76	-120	stroke1
cyr_ie.low	-88	-264	stroke1
cyr_I_E_.rlow	563	246	stroke1
cyr_i.high	-73	-116	stroke1
cyr_i.low	-89	-264	stroke1
cyr_I_.rlow	59	215	stroke1
cyr_ka	457	-107	stroke1
cyr_ka	-89	-168	stroke2
cyr_K_A_	186	-40	stroke1
cyr_K_A_	117	112	stroke2
cyr_ka.high	487	-107	stroke1
cyr_ka.high	-67	-119	stroke2
cyr_ka.low	566	-107	stroke1
cyr_ka.low	-89	-263	stroke2
cyr_K_A_.rlow	186	-40	stroke1
cyr_K_A_.rlow	117	112	stroke2
cyr_o	153	-218	stroke1
cyr_O_	452	94	stroke1
cyr_o.high	-67	-119	stroke1
cyr_o.low	-88	-264	stroke1
cyr_O_.rhigh	449	84	stroke1
cyr_pe	-87	-381	stroke1
cyr_P_E_	609	254	stroke1
cyr_P_E_	396	256	stroke2
cyr_P_E_	140	-66	stroke3
cyr_pe.high	-67	-119	stroke1
cyr_pe.low	-88	-263	stroke1
cyr_P_E_.rlow	609	254	stroke1
cyr_P_E_.rlow	396	256	stroke2
cyr_P_E_.rlow	140	-66	stroke3
cyr_sha	-11	-229	stroke1
cyr_S_H_A_	-56	213	stroke1
cyr_sha.high	-67	-120	stroke1
cyr_sha.low	-89	-263	stroke1
cyr_S_H_A_.rlow	-56	213	stroke1
cyr_shcha	-11	-229	stroke1
cyr_S_H_C_H_A_	905	-283	stroke1
cyr_shcha.high	-67	-120	stroke1
cyr_shcha.low	-88	-263	stroke1
cyr_S_H_C_H_A_.rlow	-56	214	stroke1
cyr_short_i	376	72	stroke1
cyr_short_i	-71	-311	stroke2
cyr_S_H_O_R_T__I_	349	337	stroke1
cyr_S_H_O_R_T__I_	58	212	stroke2
cyr_short_i.high	180	79	stroke1
cyr_short_i.high	-76	-122	stroke2
cyr_short_i.low	196	72	stroke1
cyr_short_i.low	-89	-264	stroke2
cyr_S_H_O_R_T__I_.rlow	58	212	stroke1
cyr_S_H_O_R_T__I_.rlow	348	337	stroke2
cyr_soft_sign	209	-77	stroke1
cyr_S_O_F_T__S_I_G_N_	378	198	stroke1
cyr_soft_sign.finahigh	-50	-265	stroke1
cyr_soft_sign.finalow	-88	-264	stroke1
cyr_te	-81	-381	stroke1
cyr_T_E_	611	255	stroke1
cyr_T_E_	820	254	stroke2
cyr_T_E_	396	256	stroke3
cyr_T_E_	140	-66	stroke4
cyr_te.high	-67	-119	stroke1
cyr_te.low	-89	-263	stroke1
cyr_T_E_.rlow	611	255	stroke1
cyr_T_E_.rlow	820	254	stroke2
cyr_T_E_.rlow	396	256	stroke3
cyr_T_E_.rlow	140	-66	stroke4
cyr_tse	-67	-287	stroke1
cyr_T_S_E_	59	215	stroke1
cyr_tse.high	-67	-120	stroke1
cyr_tse.low	-88	-263	stroke1
cyr_T_S_E_.rlow	59	215	stroke1
cyr_u	-77	-372	stroke1
cyr_U_	64	207	stroke1
cyr_u.high	-64	-116	stroke1
cyr_u.low	-88	-263	stroke1
cyr_U_.rlow	64	207	stroke1
cyr_ve	-85	-336	stroke1
cyr_V_E_	-41	-47	stroke1
cyr_ve.high	-77	-108	stroke1
cyr_ve.low	-89	-264	stroke1
cyr_V_E_.rlow	-41	-47	stroke1
cyr_ya	15	-224	stroke1
cyr_Y_A_	54	-200	stroke1
cyr_ya.high	58	-111	stroke1
cyr_ya.low	34	-202	stroke1
cyr_Y_A_.rlow	54	-199	stroke1
cyr_yeru	-67	-118	stroke1
cyr_Y_E_R_U_	330	221	stroke1
cyr_yeru.high	-67	-118	stroke1
cyr_yeru.low	-88	-263	stroke1
cyr_Y_E_R_U_.rlow	330	221	stroke1
cyr_yu	-71	-142	stroke1
cyr_yu	215	-21	stroke2
cyr_yu	-46	-400	stroke3
cyr_yu	152	-297	stroke4
cyr_Y_U_	15	-96	stroke1
cyr_Y_U_	483	-73	stroke2
cyr_yu.finahigh	-68	-109	stroke1
cyr_yu.finahigh	196	-21	stroke2
cyr_yu.finahigh	-68	-399	stroke3
cyr_yu.finahigh	132	-297	stroke4
cyr_yu.finalow	-97	-238	stroke1
cyr_yu.finalow	264	-22	stroke2
cyr_yu.finalow	10	-404	stroke3
cyr_yu.finalow	204	-296	stroke4
cyr_ze	-80	-379	stroke1
cyr_Z_E_	205	129	stroke1
cyr_ze.high	-66	-118	stroke1
cyr_ze.low	-90	-264	stroke1
cyr_Z_E_.rlow	205	129	stroke1
cyr_zhe	-12	-88	stroke1
cyr_Z_H_E_	67	163	stroke1
cyr_zhe.high	-66	-118	stroke1
cyr_zhe.low	-89	-263	stroke1
cyr_Z_H_E_.rlow	67	163	stroke1
d	382	-180	stroke1
d	567	230	stroke2
D_	595	142	stroke1
dagger	-7	-317	stroke1
dagger	-20	-16	stroke2
daggerdbl	-73	-125	stroke1
daggerdbl	0	-323	stroke2
daggerdbl	-6	9	stroke3
degree	137	39	stroke1
d.high	-67	-119	stroke1
d.high	423	-183	stroke2
d.high	617	224	stroke3
divide	52	-390	stroke1
divide	103	-76	stroke2
divide	3	-151	stroke3
d.low	-88	-264	stroke1
d.low	457	-181	stroke2
d.low	652	223	stroke3
dollar	505	224	stroke1
dollar	370	255	stroke2
dollar	473	36	stroke3
dotlessi	-86	-330	stroke1
dotlessi.high	-66	-119	stroke1
dotlessi.low	-88	-263	stroke1
dotlessj	-70	-300	stroke1
dotlessj.high	-67	-120	stroke1
dotlessj.low	-89	-264	stroke1
D_.rhigh	585	105	stroke1
e	-66	-242	stroke1
E_	566	246	stroke1
E_	384	63	stroke2
e.high	-67	-120	stroke1
eight	640	40	stroke1
ellipsis	392	-406	stroke1
ellipsis	189	-406	stroke2
ellipsis	-42	-394	stroke3
e.low	-88	-264	stroke1
emdash	7	-149	stroke1
endash	7	-149	stroke1
equal	-24	-233	stroke1
equal	35	-93	stroke2
E_.rlow	566	246	stroke1
E_.rlow	384	63	stroke2
eth	342	67	stroke1
eth	172	-212	stroke2
E_th	107	-26	stroke1
E_th	595	142	stroke2
eth.high	387	62	stroke1
eth.high	-65	-117	stroke2
eth.low	429	62	stroke1
eth.low	-88	-264	stroke2
E_th.rhigh	107	-26	stroke1
E_th.rhigh	585	105	stroke2
_E_uro	-52	-69	stroke1
_E_uro	8	69	stroke2
_E_uro	615	249	stroke3
exclam	-48	-411	stroke1
exclam	343	208	stroke2
exclamdown	322	225	stroke1
exclamdown	302	12	stroke2
f	53	-98	stroke1
F_	353	-35	stroke1
F_	375	298	stroke2
F_	199	115	stroke3
f.high	-66	-118	stroke1
five	807	135	stroke1
f.low	-88	-263	stroke1
four	663	222	stroke1
four	428	230	stroke2
F_.rlow	353	-35	stroke1
F_.rlow	375	298	stroke2
F_.rlow	199	115	stroke3
g	401	-209	stroke1
g	423	-71	stroke2
G_	-89	-336	stroke1
germandbls	-4	-153	stroke1
germandbls.fina	-88	-263	stroke1
germandbls.high	-67	-120	stroke1
germandbls.low	-88	-263	stroke1
g.high	-67	-119	stroke1
g.high	441	-205	stroke2
g.high	459	-66	stroke3
g.low	-88	-263	stroke1
g.low	464	-199	stroke2
g.low	469	-58	stroke3
grave	279	236	stroke1
gravecomb	-90	-156	stroke1
greater	259	66	stroke1
G_.rlow	-89	-336	stroke1
guillemotleft	451	40	stroke1
guillemotleft	260	87	stroke2
guillemotright	164	137	stroke1
guillemotright	339	146	stroke2
h	-89	-342	stroke1
h	178	-408	stroke2
H_	92	209	stroke1
H_	806	99	stroke2
h.high	-63	-106	stroke1
h.high	-55	-396	stroke2
h.low	-95	-242	stroke1
h.low	21	-407	stroke2
hookabovecomb	-122	-360	stroke1
H_.rhigh	92	209	stroke1
H_.rhigh	806	99	stroke2
hyphen	7	-149	stroke1
i	336	-2	stroke1
i	-86	-330	stroke2
I_	314	-236	stroke1
i.high	168	-1	stroke1
i.high	-70	-127	stroke2
i.low	247	-3	stroke1
i.low	-88	-263	stroke2
I_.rlow	314	-236	stroke1
j	357	-3	stroke1
j	-74	-309	stroke2
J_	210	-497	stroke1
j.high	156	-2	stroke1
j.high	-70	-128	stroke2
j.low	203	-2	stroke1
j.low	-89	-264	stroke2
_J_pnP_ostalM_ark	335	-86	stroke1
_J_pnP_ostalM_ark	56	150	stroke2
_J_pnP_ostalM_ark	1	23	stroke3
J_.rlow	210	-497	stroke1
k	-80	-316	stroke1
k	167	-395	stroke2
K_	726	142	stroke1
K_	57	227	stroke2
k.high	-58	-393	stroke1
k.high	-62	-105	stroke2
k.low	-95	-241	stroke1
k.low	2	-399	stroke2
K_.rlow	726	141	stroke1
K_.rlow	57	227	stroke2
l	19	-103	stroke1
L_	78	8	stroke1
less	400	-29	stroke1
l.high	-67	-119	stroke1
_L_ira	-28	-163	stroke1
_L_ira	26	1	stroke2
_L_ira	408	227	stroke3
l.low	-88	-263	stroke1
L_.rlow	78	8	stroke1
m	-81	-381	stroke1
M_	40	213	stroke1
_M_athP_i	389	-27	stroke1
_M_athP_i	244	-19	stroke2
_M_athP_i	17	-243	stroke3
m.high	-67	-119	stroke1
m.low	-88	-263	stroke1
M_.rlow	40	213	stroke1
mu	-182	-679	stroke1
mu	220	-47	stroke2
multiply	496	50	stroke1
multiply	131	134	stroke2
n	-87	-381	stroke1
N_	13	213	stroke1
n.high	-67	-119	stroke1
nine	674	90	stroke1
n.low	-88	-263	stroke1
N_.rlow	14	214	stroke1
numbersign	8	-95	stroke1
numbersign	89	89	stroke2
numbersign	565	216	stroke3
numbersign	381	234	stroke4
o	153	-217	stroke1
O_	452	94	stroke1
o.alt	152	-225	stroke1
o.alt.high	194	-224	stroke1
o.alt.high	-67	-113	stroke2
o.alt.low	-91	-261	stroke1
o.alt.low	223	-229	stroke2
oe	192	-43	stroke1
O_E_	448	84	stroke1
oe.high	-67	-119	stroke1
oe.low	-88	-264	stroke1
O_E_.rlow	448	84	stroke1
o.high	-68	-118	stroke1
o.high	215	-218	stroke2
o.low	-89	-263	stroke1
o.low	283	-218	stroke2
one	615	240	stroke1
O_.rhigh	449	84	stroke1
oslash	399	-97	stroke1
oslash	174	-44	stroke2
O_slash	656	201	stroke1
O_slash	398	84	stroke2
oslash.high	422	-86	stroke1
oslash.high	-67	-119	stroke2
oslash.low	502	-86	stroke1
oslash.low	-88	-264	stroke2
p	-65	-319	stroke1
P_	-49	-47	stroke1
paragraph	624	256	stroke1
paragraph	502	261	stroke2
paragraph	694	110	stroke3
parenleft	541	127	stroke1
parenright	222	248	stroke1
percent	449	170	stroke1
period	-28	-400	stroke1
periodcentered	-28	-152	stroke1
_P_eso	71	35	stroke1
_P_eso	123	164	stroke2
_P_eso	333	256	stroke3
p.high	-67	-111	stroke1
p.high	81	-245	stroke2